Year,SERIES,SEX,UNIT_MEASURE,Value
2000,sdg_03_12,BOTHSEX,YR,65.6
2010,sdg_03_12,BOTHSEX,YR,66.9
2015,sdg_03_12,BOTHSEX,YR,66.9
2016,sdg_03_12,BOTHSEX,YR,67.0
2017,sdg_03_12,BOTHSEX,YR,67.1
2018,sdg_03_12,BOTHSEX,YR,67.2
2019,sdg_03_12,BOTHSEX,YR,67.0
2020,sdg_03_12,BOTHSEX,YR,65.9
2021,sdg_03_12,BOTHSEX,YR,65.0
2000,sdg_03_12,M,YR,63.9
2010,sdg_03_12,M,YR,65.3
2015,sdg_03_12,M,YR,65.5
2016,sdg_03_12,M,YR,65.6
2017,sdg_03_12,M,YR,65.8
2018,sdg_03_12,M,YR,65.8
2019,sdg_03_12,M,YR,65.7
2020,sdg_03_12,M,YR,64.4
2021,sdg_03_12,M,YR,63.9
2000,sdg_03_12,F,YR,67.1
2010,sdg_03_12,F,YR,68.3
2015,sdg_03_12,F,YR,68.2
2016,sdg_03_12,F,YR,68.0
2017,sdg_03_12,F,YR,68.0
2018,sdg_03_12,F,YR,69.0
2019,sdg_03_12,F,YR,68.0
2020,sdg_03_12,F,YR,67.4
2021,sdg_03_12,F,YR,66.1
